[uniartisan's Adblock List]
v2ex.com##.fr > a[href^="https://www.digitalocean.com/"]
v2ex.com##.sidebar_compliance
v2ex.com##.sidebar_units
v2ex.com##div[style="width: 240px; margin: 0px auto 0px auto; text-align: left;"]
v2ex.com##div[style][onclick*="geekhub."]
vansky.com##.top-ad-link
vdianying.cc##.swiper-container
vdianying.cc##.xintheme-ad
vdianying.cc##div[style^="display:block !important;"]
veryhuo.com##.gs
veryhuo.com##.gs2
verystream.com#@#.adsbox
vgtime.com##.vgart_top
vhiphop.com###video_ad
vhiphop.com##.flexslider
view.inews.qq.com#?#div[class^="_"]:-abp-has(>div[data-action-id]>div>.react-swipeable-view-container)
vikilife.com###sidebar-tab[style^="height:"]
vjmedia.com.hk###ad900
vjmedia.com.hk###author-spotlight + .clear + div
vjmedia.com.hk###text-33
vjmedia.com.hk##.code-block
vmall.com#@#.iframeAd
vmovier.com##.post-ad-bottom
vmovier.com##.post-right-item + a[target="_blank"]
voachinese.com##.slide-in-wg
vod1769.com##.banner_img
vod1769.com##div[id^="a"]
voicetube.com###tab-ad-site
vpsdx.com##.container-fluid > .gsfha3 > .gsfha3
vpsdx.com##.gsfha3-form
vpsdx.com##.gthfdsa
vpsdx.com##.span4 > a > img
vpser.net##div[class*="_textlink"]
vpsmm.com##.aside-widget > :nth-last-child(n+3)
vs.cm##section[id^="ad_"]
vsuda.cn,wstimes.cn##.piaofu-left
vsuda.cn,wstimes.cn##.piaofu-right
vuejs.org##.ad-pagetop
vuejs.org##.main-sponsor
vuetifyjs.com###patrons
vuetifyjs.com##.d-inline-block
vvshu.com###gg120
vvshu.com##.forviewda
vx666.com##.async[href^="http"]
w3cplus.com###home-page-widgets
w3cplus.com##.region-sidebar-second > :nth-last-child(n+3)
w3cschool.cn##.abox-item
w3cschool.cn##.content-abox
w3cschool.cn##.widget-main
w3school.com.cn###sp_tiy
wa59.com##.marginrl
wacowla.com###home-top-narrow
wallstreetcn.com##.download-coantainer
wallstreetcn.com##.node-main-ad
wallstreetcn.com##.omg-container
wallstreetcn.com##.side-money
wallstreetcn.com##.wscn-ad
wallstreetcn.com##.wscn-page-ad
wallstreetcn.com##.xinren-wrapper
wandhi.com##a[style="display: inline-block;position: relative"]
wanghualang.com###cx_tag_cloud-2 ~ aside[id^="php_text-"]
wanghualang.com##.theiaStickySidebar
wangnba.com#@##adSet
wangnba.com#@##showAd
wangqianfang.cn##a[href^="http://mai.qnfuli.com/"]
wangzheli.com#@#.headad
wanqu.co##.brand-ad
wanqu.co##.left-nav-panel:first-child
wantgoo.com###FixModal
wantgoo.com#@#.shareBtns
wanyx.com##.gs_down_common
wanyx.com##.xz_down
wapwenku.baidu.com,wk.baidu.com###bottomFixed
wapwenku.baidu.com,wk.baidu.com##.tout
wapwenku.baidu.com,wk.baidu.com##a[href^="http://www.baidu.com/cpro.php?"]
warting.com##.hz2
wasu.cn###scan_qrcode
wasu.cn##.info_ads
wasu.cn##.qp
wasu.cn##div[class^="play_ads"]
wbiao.cn###popupImgCorner
wbiao.cn##.wb-panel
wbzol.com##.sg
wcjbb.com###frame2TVWk2
wcjbb.com###frame37boCx
wcjbb.com###frameo834m9
wdzj.com###footbanner
wdzj.com##.adv-img
wdzj.com##.alert-box-pop
wdzj.com##.logo-banner
wdzj.com##.opentb
weather.com.cn###adtop_r
weather.com.cn###ytc
weather.com.cn###zdl
weather.com.cn##.ggt
weather.com.cn##.tong
weather.com.cn##.tuiguang
weather.com.cn##A[href*=".tmall.com"]
weather.com.cn##A[style="position:fixed;top:220px;left:50%;margin-left: -625px"]
weather.com.cn##div[class^="adpos"]
weather.com.cn##div[id^="adpos"]
weather.com.cn,wed114.cn#@#.adpic
web20share.com##.widget:nth-of-type(5)
webjx.com###middleimg
webkaka.com###div_bottomad_m
webkaka.com###tdmd
webkaka.com##.pNavigateAd
webkaka.com##.pTopTextAd
webkaka.com##.ucontent[style="padding-top:3px;padding-bottom:8px;"]
webkaka.com##[onclick^="url_ajax"]
webkaka.com##a[href*=".simcentric."]
webkaka.com##a[href*="/click/a_d_"]
webkaka.com##td[id$="_SPONSOR"]
webkaka.com##td[id*="Mid"]
webkaka.com#?#:-abp-has(>[href*="100/"])
wed114.cn###leftdiv
wed114.cn###rightdiv
wed114.cn##.adtwo
weebly.com##a[href^="https://www.ebay.com"]
weibo.com###Pl_Core_P7MultiPicPlay__7
weibo.com###pl_common_ali
weibo.com###v6_pl_content_hometip
weibo.com###v6_pl_rightmod_attfeed
weibo.com###v6_pl_rightmod_favyoudao
weibo.com###v6_pl_rightmod_feedback
weibo.com###v6_pl_rightmod_helpat
weibo.com###v6_pl_rightmod_helpcomment
weibo.com###v6_pl_rightmod_helpfav
weibo.com###v6_pl_rightmod_helpgroupchatnotice
weibo.com###v6_pl_rightmod_helplike
weibo.com###v6_pl_rightmod_helpnotebox
weibo.com###v6_pl_rightmod_hongbaoentrance
weibo.com###v6_pl_rightmod_noticeboard
weibo.com###v6_pl_rightmod_rank
weibo.com###v6_pl_rightmod_updatev6
weibo.com###v6_trustPagelet_recom_member
weibo.com##.PCD_event_red2014
weibo.com##.S_txt1[nm="game"]
weibo.com##.UG_bn_a
weibo.com##.WBIM_news
weibo.com##.WB_footer > .footer_link
weibo.com##.WB_footer > .other_link
weibo.com##.WB_main_r > div[style^="position: fixed;"]
weibo.com##.W_tips.tips_warn
weibo.com##.apps_PCD_reco_detail_right
weibo.com##.send_weibo > .title_area
weibo.com##.tag_showTopicL[href^="https://shop.sc.weibo.com/"]
weibo.com##div[ad-data]
weibo.com##div[feedtype="ad"]
weibo.com##div[node-type="recommendTopic"]
weibo.com#?#.card-content > ul > li:-abp-has(> p > .icon-txt-recommend)
weibo.com#?#tr:-abp-has(> .td-03 > .icon-txt-recommend)
weike87.com##.copy
weishangshijie.com###wad_left
weishangshijie.com###wad_right
weishangshijie.com##.ads228_1_r
weishangshijie.com##.head_0905
weishangshijie.com##.news_ads1200
weishangshijie.com##.news_ads_1028
weishangshijie.com##.nleft_ads
weiyun.com#@#.page-ad
weiyun.com#@#.page-share
wenda.so.com##a[href^="http://e.so.com/search/eclk?"]
wenda.tianya.cn##.s1Tit + .sideBox
wendangwang.com###divActivity
wendangxiazai.com###ft_hb
wendu.cn###topads
wendu.cn##body > div[style^="width:1000px;"]
wenku.baidu.com###ggbtm-ads
wenku.baidu.com###ppt-bottom-ads
wenku.baidu.com##.area[href*="/adclick?aid="]
wenku.baidu.com##.banner-more-title
wenku.baidu.com##.commerce-flow
wenku.baidu.com##.dialog-ad-hd
wenku.baidu.com##.edu_class_pop_dialog
wenku.baidu.com##.one-pan-link-mark.reader-extensin
wenku.baidu.com##.reader-to-cashier-vip > .rights-wrap
wenku.baidu.com##.service-entry
wenku.baidu.com##.wubai-wrap
wenku.baidu.com##.zhixin-ads
wenku.baidu.com##.zhixin-right
wenku.baidu.com##a.zsj-topbar.mini:first-child
wenku.baidu.com##a[class*="tiger-"][class*="-dialog"]
wenku.baidu.com##div[class*="tiger-"][class*="-dialog"]
wenku.baidu.com##div[id^="html-reader-AD-"]
wenku.baidu.com##div[id^="html-reader-banner-"]
wenku8.net###adv300
wenku8.net#@##adtop
wenmi114.com###xiezuo
wenxuecity.com###marquee
wenxuecity.com###morehealth-banner-1
wenxuecity.com##.otherposts
wenxuecity.com##a[href^="http://bbs.wenxuecity.com/bbs/advpost/"]
wenxuecity.com##a[href^="http://oascentral.wenxuecity.com/"]
whcykj.cn###BDBridgeInviteWrap
whcykj.cn###InviteContainerl
whcykj.cn##.swt_bottom
whinfo.net##div[class^="adw"]
whnews.cn###gd_l
whnews.cn###gd_r
whnews.cn###panel
whnews.cn##.whnews_a_dv
whsir.com###adswidget1-quick-adsense-2
wigcw.cn##.alert-block
wigcw.cn##a[href*=".gwents.com"]
win007.com##a[href^="http://www.edewin.com/"]
win007.com##div[style="padding:6px 0; width:950px; height:45px"]
win007.com##td[height="18"][bgcolor="#FFFFE8"]
win007.com##td[id^="Ad"]
win007.com,win0168.com##table[id^="table_Ad"]
win0168.com##div.item
win7w.com###xldz
windows7en.com###ad_btm_down
windows7en.com###fu_box_logo
windows7en.com###index_long_first
windowszj.com###system_type
winning11cn.com##.eis_topad
winning11cn.com##.hdc > div > div[align="center"]
wiseway.com.cn##.float-kefu
wishdown.com##img[href*=".41gw.com/"]
witcp.com##.global_ifmobile_mask
wjx.cn###ctl01_ContentPlaceHolder1_divProMsg
wmsj.pw,wmav.pw##[class^="asb-"]
wmzhe.com##.a_dwrap
wmzhe.com##.downloader
wn789.com##.sidebar > .widget:not(:first-child):not(.widget_ui_posts)
wn789.com##a[href^="http"]:not([href*="://www.wn789."]) > img
wnacg.com,wnacg.org##a[href^="http"]:not([href*="wnacg."]) img
wnacg.com,wnacg.org##img[width="399"][height*="6"]
wnacg.com,wnacg.org##script + div > a > img
woego.cn#@##topAds
woniupai.net##.asb-post-footer
woniupai.net##.doit-ad-home
woniupai.net##.tp_ad-home
woniupai.net##.wnp-adbox
workercn.cn#@#.ad_content
workercn.cn#@#.ad_main
worldve.com###fdkDiv
worldve.com###img
woshipm.com##.article-bottomAd
woshipm.com##.article-topAd
wpjam.com###wpjam_blog_300x250_1
wps.cn##.school
wpsoso.com###cse-search-box > p
wpsoso.com###scontent > div[style]
wpsoso.com###tips
www.163.com##.float-bar
www.17173.com##.pn-tg
www.duba.com##.tiyan_a
www.jin10.com##.l-main_body > div[class]:not(.jin-timeline)
www.jin10.com##.l-main_info > div[class]:not(.jin-declaration):not(.jin-qq-cooperation)
www.kafan.cn##.comeing_show_box[style="padding:10px;"]
www.pixnet.net###extradiv2
www.pixnet.net###extradiv5
www.playno1.com##.eis_box_s
www.qq.com##div[class^="adRight"]
www.rkanr.com##div[id^="rkrCp"]
www.sina.com.cn###SI_EDU_AD
www.sina.com.cn##.mod-01
www.sina.com.cn##.part-l
www.sina.com.cn##.secondtj-wrapper
www.sogou.com##.tgad-box + div
www.wangjing.cn##.content > div[style*="980px;"]
www.wenxuecity.com###leftside
www.wenxuecity.com###rightside
www.wenxuecity.com##.col > ul:not([id]) > li > a[href^="http://"]:not([href*=".wenxuecity."])
www.wpdaxue.com##:not(.post-thumbnail) > a[target="_blank"] > img
www.zol.com.cn##div[id^="Bar"]
www.zol.com.cn#@##search_ad
wx.sina.com.cn###artibody > .article-video
wxrb.com##.AD1000
wxrb.com##.AD305
wxrb.com##.AD340
wxrb.com##.AD640
wxrb.com##.ADtxt
wyh.tv##.adverall
x-mol.com###floatWindow
x3cn.com###portal_block_12045
x3cn.com#?#.commonDiv:-abp-has(.ad)
x6d.com##a[href^="/ad.php?"]
x6d.com#?#li:-abp-has(>.myad)
xbooks.to##.movie-in-ad
xbooks.to##div[style="width:900px; height:250px; margin: -15px auto 15px auto;"]
xbyuan.com##.header-logo-ad
xbyuan.com#?#li:-abp-has(>.myad)
xcar.com.cn###eMeng
xcar.com.cn###show_car
xcar.com.cn##div[class^="adset"]
xclient.info###pop_business
xcmh.cc##div[style="margin:0 auto 12px; adding:0;width:980px;height:250px;overflow:hidden;"]
xd0.com###HtmlMoKua_775790
xdf.cn##.footadv
xdf.cn##.middleadv
xdf.cn##div[style="position:fixed;top:120px;left:4px;width:210px;height:298px;isplay:block;background-position:initial initial;background-repeat:no-repeat no-repeat;"]
xdowns.com###part_1
xgrb.cn##.d_2016_ggw
xh127.com###isubpi
xh127.com###pzlhdd
xh127.com###teinka
xhd.cn##.xinad
xhtml?%22+$script,third-party
xhzyw.com###HtmlMoKua_752383
xhzyw.com##.ads_bottom
xiadele.com##.details-small-carousel
xiadele.com##.yun-advertisement
xiami.com###J_albumSale
xiancn.com##div[id^="adv"]
xianliao.me###frame > .xianliao_component
xianliao.me##.ads_popup_small_ads_container
xianliao.me##.chat-content__ads
xianshuabao.com###justfy_left_banner
xianshuabao.com##.demand-dialog
xianshuabao.com##.demand-fixed
xianzhenyuan.cn##.bm.a_c
xianzhenyuan.cn##.sd_ad:not(#xztba)
xianzhenyuan.cn##a[href*=".tmall.com"]:not(#xztba)
xiaobaipan.com##.f_ad
xiaohx.org###open
xiaoma.com##.leftewm_topa
xiaopi.com##.down-list
xiaopi.com##.gg_box
xiaoyun.com##.link-ads
xiaoz.me###mygg
xiaoz.me##.gg5
xiaoz.me##.gg6
xiaoz.me,xingkbjm.com##.sidebar a > img
xiashanet.com###top_content
xiazaiba.com##.down-btn1
xiazaiba.com##.down-btn2
xiazaiba.com##.gdown-btns
xiazaiba.com##.hspeed
xiazaiba.com##.sdown-item:first-child
xiazaiba.com##div[class^="adv-"]
xiazaizhijia.com###gg_1
xiazaizhijia.com###gg_2
xiazaizhijia.com###gg_3
xiazaizhijia.com###public_right_mid_ad
xiazaizhijia.com##.down_list
xici.net###sidebar-bd > #pbox:last-child
xici.net###taobao_700x250
xici.net###word_ad
xici.net##.banners-slide
xici.net##.doc_tl
xici.net##.msgl_ad
xici.net##td.doc_sign
xigua110.com##.ui-detail + .ui-detail-info
xijucn.com###topc
xilinjie.com##.xlj-sponsors
xilu.com##.banner_bg
xilu.com##.bbs_topad
xilu.com##.shehuibanner
xilu.com##.xlad
xilu.com##.xladAdvList
xilu.com##div[style="border-right:1px solid red; width:629px;height:300px; margin-top:10px;overflow:hidden;"]
ximalaya.com##.dl-pc
xineurope.com###qmenu_menu + .wp
xineurope.com##.adft
xingkbjm.com###wowslider-container1
xingkbjm.com##.d_postlist > ul > li:nth-child(-n+2)
xingkbjm.com##script + div + .excerpt
xingkbjm.com##script + div + .excerpt + .excerpt
xinhuanet.com##.adv-column2
xinhuanet.com##.iframeSrc + a[href^="http"]:not([href*=".xinhuanet."])
xinhuanet.com##.part-ad1
xinhuanet.com##.txt > ul > li > a[href^="http"]:not([href*=".xinhuanet."])
xinhuanet.com##.xhdf_moreAdv
xinhuanet.com##.xhdf_row_adv
xinmin.cn##a[href="http://sbiz.xinmin.cn/new/"]
xinmin.cn#@#.a_p
xinshouzhanzhang.com##.jinlila
xinshouzhanzhang.com##aside[id^="text-"]
xitek.com##a[href*="/adclick"]
xitek.com##a[href*="adclick"] + .info
xitongcheng.com##.hzj_adv
xitongcheng.com##.r_adv
xitonghe.com##.sidebar-wx
xitongtiandi.net##.btn-dr
xitongtiandi.net##.speed
xitongzhijia.net###top_gg
xitongzhijia.net##.btn-dl_swift
xitongzhijia.net##.m_swift
xiuren.org###menur
xiushuang.com##.fix_app
xixiwg.com##.xz_left > ul:nth-last-child(3)
xizi.com###pageRight-loop
xizi.com##.baner1
xizi.com##.gg500
xizi.com##.pageAD1
xkb.com.cn##.xwAd
xmfish.com###marry_laping
xmfish.com###pw_content > .forum_panel:nth-child(4)
xmfish.com##.adv-760
xmfish.com##.adv-960
xmfish.com##.advert-entry-list
xmfish.com##.bobing-theme
xmfish.com##.readCon_right
xtuan.com###foot_zhaobiao_bar
xuebuyuan.com##.ss_gateway
xuehongxs.com##div[id^="cs_DIV_cscpvrich"]
xuehuile.com###logoBanner
xueqiu.com##.regist-guide-container
xuite.net##.articleExtAd
xunyingwang.com###adModalLabel
xunyingwang.com##.modal-body
xvna.com##.articleAD
xvna.com##.rctad
xw.qq.com##.globalThemeTip
xxt.cn#@##mainAd
xyj321.com##.foot_alert_wrap
xz.ccoo.cn##.index_banner
yahoo.com###ACT_crazy
yahoo.com###ACT_takeover
yahoo.com###ACT_takeover2
yahoo.com###crazyAD
yahoo.com###crazyad_mask
yahoo.com###hp-ad-left
yahoo.com###hp-ad-right
yahoo.com###my-adsHPSPON
yahoo.com###my-adsMBAR
yahoo.com###ysm-umu
yahoo.com##.ad-tl2b
yahoo.com##.crazyad
yahoo.com##.geminiAd
yahoo.com##.js-list-ad-noview
yahoo.com##.js-stream-content > div > div > div > h3 > a[href^="https://hk.promotions."]
yahoo.com##.sys_dict_native_ads
yahoo.com##.wafer-beacon[data-wf-beacons]
yahoo.com##.wrapper-border > .Pos\(r\) > .VideoPlayer.D\(b\).Pos\(r\)
yahoo.com##a[href^="https://beap.gemini.yahoo.com/"] + .NoTextDecoration
yahoo.com##div[data-ad-feedback-beacon]
yahoo.com##div[id$="-Banner-Proxy"]
yahoo.com##div[id*="-Stream-ad-"]
yahoo.com##div[id^="-ad-"]
yahoo.com##div[id^="ads-"]
yahoo.com##div[id^="gemini-ad-"]
yahoo.com##li[class^="gemini-ad-"]
yahoo.com#?#.js-stream-content:-abp-has(div:-abp-contains(雅虎搜尋))
yahoo.com#?#.js-stream-content:-abp-has(p:-abp-contains(熱門搜尋))
yahoo.com#?#.js-stream-content:-abp-has(span:-abp-contains(即日熱搜))
yahoo.com#?#.stream-items:-abp-has(> div > div > span:-abp-contains(即日熱搜))
yahoo.com#?#.stream-items[data-wf-beacons]
yahoo.com#?#div[class^="Pos(a) H"]:-abp-has(> a[class^="LineClamp"][href^="https://b.gemini."])
yam.com##.axdBox
yam.com##div[id^="adgshp"]
yamibo.com##a[href*="xqsp.club"]
yamol.tw##.panel[style="text-align:left;width:100%;padding:0px;background-color:white"]
yangluo.cn###frame51RcxP
yangluo.cn###frameVw7574
yangmaodang.org##.autumn-single-bottom-a-d
yangmaodang.org##.autumn-single-top-a-d
yantuchina.com##div[style="width:618px;height:150px;margin: 0 auto; display:block;"]
yaofangwang.com##.bad
yaolan.com###AD
yaolan.com###j_focus_img
yaolan.com###maryAd
yaolan.com###newfix-dsp
yaolan.com##.abstract_ad
yaolan.com##.ad24090
yaolan.com##.ad71090
yaolan.com##.ad96090
yaolan.com##.banner960
yaolan.com##.footer_float_box
yaolan.com##div[id*="underHdAd"]
yaolan.com##div[id^="bot_ad"]
yatu.tv###a_d1
yb983.com##div[id^="pop"]
yd.baidu.com##.ui-distribution-bar
ydss.cn###indexBlad
ydss.cn###jd_test
ydss.cn##.bm.bml.pbn > table > tbody > tr > td:nth-child(-n+2)
ydss.cn##.indexAd
ye120.com##.fixed_bottom
yeecloud.com###adFirefox
yeeyi.com##.boardnav > #ct > .sd
yeeyi.com##.sd.pph > .mbm.hm
yes-news.com###adsc3
yes-news.com###adsc4
yes-news.com###content-728
yes-news.com###content-728-top
yes-news.com###content-ads-right
yes-news.com##.new-index-ad300
yes-news.com##.new-index-main-728
yes-news.com##.new-index-main-ysm
yes-news.com##.new-sidebar-today-300ad
yes-news.com##.notification
yeshen.com###egg-section
yesky.com###flayer
yesky.com###gfapp1
yesky.com##.abox
yesky.com##.down_referer
yesky.com##.down_referer + .bottom
yesky.com##.down_referrer
yesky.com##div[class^="ad1"]
yesky.com##div[class^="ad2"]
yesky.com##div[class^="ad3"]
yesky.com##div[class^="ad6"]
yesky.com##div[class^="ad7"]
yesky.com##div[class^="ad9"]
yeyulingfeng.com##a[href^="http://woaigouwu.top"]
yicai.com##.dfb-ad
yicai.com##.gg_pop
yicai.com##.gg_preview
yicheshi.com##.ad_w
yidianzixun.com##.layer-download
yigujin.cn###sidebar img[src*="/abc/"]
yigujin.cn##a[href^="http"]:not([href$=".html"]) > img[src*="/abc/"]
yimuhe.com###maincontent3 > div[style^="height"]
yinhang123.net###rightgg
yinhang123.net###rightgg1
yinyuetai.com##.focus_bottom_banner
yinyuetai.com##.video_abl
yinyuetai.com##.video_abr
yipee.cc##.footer-sidebar-container
yitaifang.com##.mod-da
yivian.com##span[style^="color: #ff0000;"]
yixingjia.com###wp > table[width="960"]
yizhibo.com###J_reg_guide
yjcf360.com##.side_box
yjcf360.com##.side_box2
ylfx.com##.info_logrt
ylnet.com.cn###winpop1
yn-dove.cn##div[style="margin-top: 10px; padding: 10px; "]
ynet.com###ynetG_B1
yorkbbs.ca##.textNewsBorder
youdao.com##.dialog-guide-download
youdao.com##.dict-dl
youdao.com#@#.open-share
youdao.com#@#.share-icon
youdao.com#@#.share-text
youivr.com##.header-widget-region
youku.com###bt-banner
youku.com###lotteryToolbar
youku.com###lotteryToolbarBig
youku.com###playlistIkuAD
youku.com###relationvideo_async > .items > .v-horiz:nth-child(-n+2)
youku.com###seebuyGuide
youku.com###seebuyhome
youku.com###ykBottomBanner
youku.com##.pop-prompt-box
youku.com##.yk-AD-tong
youku.com##div[style="position:relative;"]:first-child > a[style*="z-index:5; display:block;"]
youtaoqi.com##.sidetg
youth.cn###identifier-pannel
youth.cn##.hd_pic
youth.cn##.tj2_pic
youth.cn##div[style="width:960px;height:90px;margin:0 auto;"]
youthwant.com.tw##.flex-container
youthwant.com.tw##.side_adbox
youxi.baidu.com###coupletBanner
youxi.kugou.com###scrollUp
youxidudu.com###ad_googlebox_pc
youxiduo.com##.navAd
youz4.com##a[title*="广告"]
ypppt.com##.login_panel
ys168.com##div[style="position:fixed; width:200px; top: 330px;right:10px;font-size:9pt;text-align:left;"]
yshw1.com###diynews_ad1
ysxs8.com##.ysxs8_w960_1
ytbbs.com###dd1
ytbbs.com##.fend_ad
ytbbs.com##.ftop_ad
ytbbs.com##.ftop_ad_2016
ytshe.com###frameUTSzKE
yuanliled.com###bottomNav
yule.iqiyi.com##div[style="width:180px;padding:25px 0 20px 20px;float:right;margin-right: 30px;"]
yule.iqiyi.com##div[style="width:970px;margin:0 auto;padding:10px 0;text-align:center;"]
yun.cn##div[class*="ad-block"]
yunlaige.com###PAGE_baidu_4
yunlaige.com###PAGE_baidu_5
yuqingcn.cn###ad715x90
yuqingcn.cn##.ad1024x90
yuqingcn.cn##.rboxad
yusuan123.com##.themepark_advertisement
yusuan123.com##a[href*="/goto/"]
yutu.cn###botfocus-res
yxdm.me##.adv0
yxdown.com###adbg
yxdown.com###sy
yxdown.com###tl_adv
yxdown.com##.gsdown
yxdown.com##.gsxz_ydw
yxdown.com#@#.ad_l
yxfdc.com##table[width="980"] > tbody > tr > td[height="70"]
yxingqiu.com###playertipian
yxlady.com##.left_bottom_gg3
yxzoo.com##.downgg
yy.com###gg_left
yy.com###gg_right
yy.com###rbappend
yyrtv.com##.ad-bottomfixedwrap
yzmg.com##.article-bottom-ads
yzmg.com##.article-top-ads
yzpsb.net###fc_foot
yzpsb.net##.hy-details-qrcode
yzz.cn###video_ff
zahuishi.com##.index950x90
zahuishi.com##.index960x90
zahuishi.com##.show2960x90
zalora.com.hk#@#.advertisement-block
zaobao.com###block-views-zb2016-freefrom-block-1
zcool.com.cn##.details-advertisement
zddream.com##div[style^="width:100%;height:100%;border:2px"]
zdface.com#@#.top-ad
zdfans.com##.btn11 + .btn11
zdfans.com##ul[id^="gaosuxiazai"]
zdqx.com###play-gif
zealer.com##.buy_container
zealer.com##.series_app
zeekmagazine.com##.td-all-devices
zglww.net##.tool
zhaiiker.com###post-single + .pd10.mar10-t.box
zhaiiker.com##.media-content[style*="0x"]
zhaiiker.com##.widget_index_add
zhainanba.org##.marauto > p[style="text-align: left;"]
zhainanfulishe.com##.lunboceng
zhan.com###box_tips
zhan.com##.pop_shousuo
zhangxinxu.com###topAdOut
zhangxinxu.com###topRecomm
zhangxinxu.com##.col-aside
zhangxinxu.com##.col-google
zhangxinxu.com##.da_bottom
zhangxinxu.com##.top_da
zhangxinxu.com##[class*="_block-"]
zhangxinxu.com##[class*="bottom_"]
zhangxinxu.com##[class*="zxx"] + *,ARTICLE > .link:first-child
zhangxinxu.com##[onclick*="Ad"]
zhangxinxu.com##a[href*=".ke.qq."]
zhangxinxu.com##a[href*=".mawen."]
zhangxinxu.com##a[href*=".taobao.com"]
zhangxinxu.com##a[href*=".url.cn/"]
zhangxinxu.com##a[href*="datayi.cn"]
zhangxinxu.com##a[href^="http://dwz.date/"]
zhangxinxu.com##a[style^="background-image"]
zhangxinxu.com##article > .link + :not(p)
zhangxinxu.com##div[class^="top_da_out_"]
zhangxinxu.com##div[style^="height: 300px;"]
zhangxinxu.com##style[id] + a[class]
zhangxinxu.com#?#.top_da_out
zhanqi.tv###js-room-flash-banner-panel
zhanqi.tv##.game-banner
zhanqi.tv##.js-activity-show
zhanqi.tv##.new-advertising-area
zhanqi.tv##a[href*=".bfun.cn/ad."]:not([href*=".zhanqi."])
zhanqi.tv##a[href^="http://www.2133."]
zhaogepu.com##.banner_top
zhaolianmeng.com###wzgg
zhaolianmeng.com##.buttonBar
zhaozhaoqu.com##a[href*="czvv.com"]
zhcw.com##.hzg60
zhcw.com##.khdpc
zhcw.com##.news_blanck
zhcw.com##.tgtc
zhibo8.cc###m_adv
zhibo8.cc##.ad_box_250
zhibo8.cc##a[href*=".ftxgame.com"]
zhibo8.cc##a[href*=".rd-game."]
zhibo8.cc##a[href*=".wanjiashe."]
zhibo8.cc##div[class*="advert"]
zhibo8.cc#@##ad_box
zhiboba.org##a[href^="igg."]
zhibocool.com##.ng-scope[ng-repeat*="adMatchList"]
zhicheng.com##.mad_top
zhicheng.com##.sf_1
zhicheng.com##[class^="piaofu"]
zhicheng.com##div[class^="all-"][style^="position:relative;width:50%;float:"]
zhidao.baidu.com###act-link-banner
zhidao.baidu.com###main-content > div[class]:first-child > a
zhidao.baidu.com##.doodle-container
zhidao.baidu.com#@#.share-area
zhidao.baidu.com#@#.share-section
zhiding.cn###MgBox
zhiding.cn##.headads
zhidiy.com###festival_float_bottom
zhifang.com##.sytl
zhihu.com###root > div > main.App-main:nth-child(3) > div.QuestionPage > div.Question-main:last-child > div.Question-sideColumn.Question-sideColumn--sticky:last-child > div > div.Sticky > div.Card.AppBanner:first-child
zhihu.com##.AppMagicBanner
zhihu.com##.Banner-link
zhihu.com##.Banner-link + .Pc-card-button-close
zhihu.com##.Card.Banner
zhihu.com##.HitQrcode
zhihu.com##.KanshanDiversion
zhihu.com##.MBannerAd
zhihu.com##.MHotFeedAd
zhihu.com##.MRelateFeedAd
zhihu.com##.Pc-word
zhihu.com##.RelatedReadings-adItem
zhihu.com##.Sticky > .Card[data-za-detail-view-path-module="ContentList"]
zhihu.com##.TopstoryItem--advertCard
zhihu.com##div[data-type="ad"]
zhihu.com##div[data-za-detail-view-path-is_ad]
zhihu.com#?#.TopstoryItem:-abp-has(.Popover > .TopstoryItem-advertButton)
zhihu.com#@#.FollowButton
zhihu.com#@#.LikeButton
zhijia.com###QPhiddenLayer
zhijia.com##.adb
zhiyoo.com###body-bg
zhiyoo.com###dialog1
zhiyoo.com###header_app
zhiyoo.com##.prompt
zhlzw.com##a[href^="http://u.ctrip.com/"]
zhongkao.com##.focusBox
zhongyiju360.com###bottom-float
zhongyiju360.com###bottom-float2
zhoushan.cn###Headtop
zhuankebar.com###article-cnt > a
zhufaner.com###dist_footer
zhufaner.com##.book
zhuji.net##table[style="border-bottom:1px solid #dfdfdf; border-left:1px solid #dfdfdf; border-right:1px solid #dfdfdf; "] ~ table
zhuji.net##td[valign="top"][height="66"]
zhuji.net##td[valign="top"][height="96"]
zhujiboke.com##.cjtz-border
zhujiboke.com##.posts-top-cjtz
zhujiwiki.com##.tips
zhuwang.cc###main_newad
zimuku.cn##.li[style^="width:8"]
zimuku.cn##div[style^="position:fixed; text-align:"]
zimuku.cn##div[style^="width:8"]
zimushe.com###rightFixed
ziqiangxuetang.com###tutorial_btm
ziqiangxuetang.com##a[href="/j/coding/"]
ziqiangxuetang.com##a[href="/j/coding/"] + .w-text-red
zixuephp.net###tantips
ziyouge.com###toadsend
ziyuanba.com##.top-ad-img
zj.com##.adnav
zj.com##.adnav2
zj.com##.rt-banner
zj.qq.com##.mod-side + div[style="width:300px;height:257px;"]
zjhlcp.com##.middle_list
zjk169.net##.ConImg
zjk169.net##.iContentLeft
zjk169.net##.iContentRight
zjstv.com##.ad_tl
zmz2020.com###iqiyi
znds.com###diy_mobanbus_view_right2
znjj.tv##.adver1
znjj.tv##.imgadH
zol.com##.youxuan-shop
zol.com.cn###Article_Top_Banner
zol.com.cn###J_alpha_link
zol.com.cn###btmLoginLayer
zol.com.cn###downloadTop
zol.com.cn###downloader_main1
zol.com.cn###iframe_zmall
zol.com.cn###nowDown
